Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Distribution Channel,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs
Packaging Materials,SKU0,69.80800554211577,55,802,8661.996792392383,Online,58,7,96,4,Outback Freight Solutions,2.956572139430807,Titan Industrial Supply,VIC,29,215,29,46.27987924050832,Under Review,0.22641036084992516,Road,Route B,187.75207545920392
Industrial Equipment,SKU1,14.843523275084339,95,736,7460.900065445849,Retail,53,30,37,2,Pacific Route Transport,9.716574771,Titan Industrial Supply,VIC,23,517,30,33.61676895,Under Review,4.854068026388706,Road,Route B,503.0655791496692
Packaging Materials,SKU2,11.319683293090566,34,8,9577.749626,Distributor,1,10,88,2,Outback Freight Solutions,8.054479261732155,IronCore Manufacturing,VIC,12,971,27,30.688019348284204,Under Review,4.580592619199229,Air,Route C,141.92028177151906
Industrial Equipment,SKU3,61.163343016437736,68,83,7766.836425685233,Online,23,13,59,6,Southern Cross Logistics,1.7295685635434288,Vertex Materials Group,NSW,24,937,18,35.62474139712503,Rejected,4.746648621,Rail,Route A,254.77615921928663
Industrial Equipment,SKU4,4.805496036345893,26,871,2686.505151567447,Online,5,3,56,8,Pacific Route Transport,3.8905479158706715,IronCore Manufacturing,SA,5,414,3,92.06516059871285,Rejected,3.145579522833002,Air,Route A,923.4406317119222
Packaging Materials,SKU5,1.6999760138659377,87,147,2828.348745975759,Online,90,27,66,3,Outback Freight Solutions,4.444098864382293,BluePeak Packaging,QLD,10,104,17,56.76647556,Rejected,2.7791935115711617,Road,Route A,235.4612367355375
Industrial Equipment,SKU6,4.078332863107945,48,65,7823.476559531737,B2B,11,15,58,8,Southern Cross Logistics,3.8807633029520034,Titan Industrial Supply,NSW,14,314,24,1.0850685695870688,Under Review,1.0009106193041357,Sea,Route A,134.36909686103172
Electronics Components,SKU7,42.95838438246007,59,426,8496.103813089838,Retail,93,17,11,1,Outback Freight Solutions,2.3483387844177805,BluePeak Packaging,QLD,22,564,1,99.46610860359912,Rejected,0.3981771868506506,Road,Route C,802.0563118175586
Electronics Components,SKU8,68.71759674852733,78,150,7517.363210631127,Retail,5,10,15,7,Southern Cross Logistics,3.4047338570830266,BluePeak Packaging,VIC,13,769,8,11.423027139565695,Under Review,2.7098626911099615,Sea,Route B,505.55713422546415
Industrial Equipment,SKU9,64.01573294127854,35,980,4971.145987585558,Distributor,14,27,83,1,Pacific Route Transport,7.166645291048216,Austech Components,WA,29,963,23,47.95760163495158,Under Review,3.844614478767585,Rail,Route B,995.9294614986417
Industrial Equipment,SKU10,15.707795681912138,11,996,2330.965802091949,Online,51,13,80,2,Southern Cross Logistics,8.673211211278613,Vertex Materials Group,NSW,18,830,5,96.52735278531091,Approved,1.7273139283559424,Road,Route B,806.1031777
Industrial Equipment,SKU11,90.63545998228867,95,960,6099.944115581452,Retail,46,23,60,1,Pacific Route Transport,4.523943124316663,Austech Components,NSW,28,362,11,27.592363086663696,Under Review,0.021169821,Air,Route A,126.72303340940725
Packaging Materials,SKU12,71.21338907536008,41,336,2873.7414460214413,Distributor,100,30,85,4,Pacific Route Transport,1.325274010184522,BluePeak Packaging,NSW,3,563,3,32.32128621342403,Rejected,2.1612537475559117,Road,Route B,402.9687890737706
Industrial Equipment,SKU13,16.160393317379977,5,249,4052.7384162378667,B2B,80,8,48,9,Pacific Route Transport,9.537283061108338,Vertex Materials Group,QLD,23,173,10,97.82905011017327,Under Review,1.6310742300715386,Road,Route B,547.2410051609685
Industrial Equipment,SKU14,99.17132863862419,26,562,8653.570926469802,Online,54,29,78,5,Outback Freight Solutions,2.0397701894493316,IronCore Manufacturing,NSW,25,558,14,5.791436629862989,Under Review,0.10068285156509371,Air,Route B,929.2352899608896
Industrial Equipment,SKU15,36.98924492862691,94,469,5442.086785397673,Online,9,8,69,7,Outback Freight Solutions,2.4220397232752044,IronCore Manufacturing,QLD,14,580,7,97.12128175147431,Approved,2.264405761198549,Sea,Route B,127.86180000162541
Industrial Equipment,SKU16,7.547172109791272,74,280,6453.797968176285,Retail,2,5,78,1,Outback Freight Solutions,4.191324585705502,IronCore Manufacturing,QLD,3,399,21,77.10634249785001,Approved,1.012563089258049,Air,Route A,865.5257797712403
Electronics Components,SKU17,81.46253436923702,82,126,2629.396434845262,Retail,45,17,85,9,Southern Cross Logistics,3.585418958232342,IronCore Manufacturing,WA,7,453,16,47.679680368355335,Rejected,0.10202075491817619,Air,Route C,670.9343907924103
Packaging Materials,SKU18,36.443627770460935,23,620,9364.673505076173,Distributor,10,10,46,8,Southern Cross Logistics,4.339224714110709,Austech Components,NSW,18,374,17,27.10798085484392,Under Review,2.2319391107292637,Sea,Route A,593.4802587206518
Industrial Equipment,SKU19,51.12387008796474,100,187,2553.495584991215,Distributor,48,11,94,3,Pacific Route Transport,4.742635882841877,BluePeak Packaging,WA,20,694,16,82.37332058799021,Rejected,3.6464508654170293,Road,Route C,477.30763109090344
Industrial Equipment,SKU20,96.34107243996338,22,320,8128.027696851192,Distributor,27,12,68,6,Pacific Route Transport,8.878334651,IronCore Manufacturing,WA,29,309,6,65.68625960848863,Approved,4.231416573534539,Air,Route B,493.87121531620585
Electronics Components,SKU21,84.89386898495083,60,601,7087.052696357437,Distributor,69,25,7,6,Outback Freight Solutions,6.037883769218298,Vertex Materials Group,WA,19,791,4,61.73572895416093,Under Review,0.018607568,Air,Route C,523.3609147
Packaging Materials,SKU22,27.67978088650196,55,884,2390.8078665561734,Distributor,71,1,63,10,Pacific Route Transport,9.567648921,BluePeak Packaging,NSW,22,780,28,50.12083961297735,Rejected,2.591275473211116,Rail,Route C,205.57199582694707
Electronics Components,SKU23,4.324341185864164,30,391,8858.367571011484,Distributor,84,5,29,7,Pacific Route Transport,2.924857601145554,Vertex Materials Group,NSW,11,568,29,98.60995724270387,Under Review,1.3422915627227339,Rail,Route A,196.32944611241268
Packaging Materials,SKU24,4.156308359311108,32,209,9049.077860939897,B2B,4,26,2,8,Southern Cross Logistics,9.741291689284369,Austech Components,QLD,28,447,3,40.382359702924816,Under Review,3.691310292628728,Air,Route A,758.7247726029383
